(u"Clem's Steaks Unlimited Too", 40.7362518, -74.0299301, u'Cheesesteaks')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Wings To Go', 40.7373314, -74.0375137, u'Chicken Wings')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"Moishe's Moving and Storage", 40.7422500103712, -74.0064235031605, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"Moishe's Moving and Storage", 40.7422500103712, -74.0064235031605, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Wings To Go', 40.7373314, -74.0375137, u'Chicken Wings')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture R(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture R(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupho(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
eupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Premier Decorators', 40.707751, -73.929343, u'Furniture Reupholstery')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'The West Five Supper Club', 40.743839, -74.037346, u'Bars')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
